@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
758.0,300.0,39.0,kobieta,12.0,1027.0,3.0,8.0,48.0,3.0
759.0,262.81,61.0,kobieta,13.0,5100.0,3.0,27.0,48.0,0.0
760.0,400.0,54.0,kobieta,11.0,2800.0,3.0,59.0,48.0,0.0
761.0,500.0,45.0,kobieta,11.0,3000.0,3.0,92.0,48.0,3.0
762.0,500.0,62.0,kobieta,13.0,714.0,4.0,221.0,48.0,1.0
764.0,600.0,68.0,kobieta,13.0,2120.0,3.0,118.0,48.0,0.0
765.0,400.0,65.0,kobieta,13.0,1013.74,3.0,112.0,48.0,0.0
766.0,200.0,61.0,kobieta,13.0,984.0,2.0,10.0,48.0,1.0
767.0,400.0,60.0,kobieta,13.0,1425.0,1.0,78.0,48.0,0.0
768.0,200.0,67.0,kobieta,13.0,720.19,1.0,92.0,48.0,4.0
769.0,281.29,55.0,kobieta,12.0,1350.0,3.0,21.0,3.0,1.0
770.0,500.0,73.0,kobieta,13.0,951.0,3.0,161.0,48.0,4.0
771.0,300.0,31.0,mężczyzna,98.0,2000.0,0.0,13.0,48.0,0.0
772.0,400.0,58.0,kobieta,11.0,1500.0,2.0,84.0,48.0,0.0
773.0,700.0,33.0,kobieta,11.0,2200.0,0.0,36.0,48.0,0.0
774.0,200.0,73.0,kobieta,13.0,866.46,0.0,194.0,48.0,0.0
775.0,473.0,33.0,kobieta,11.0,1400.0,0.0,100.0,48.0,0.0
778.0,300.0,33.0,mężczyzna,11.0,2100.0,0.0,63.0,48.0,67.0
779.0,700.0,28.0,mężczyzna,12.0,1800.0,3.0,10.0,0.0,7.0
780.0,300.0,55.0,kobieta,12.0,1009.34,2.0,28.0,39.0,0.0
781.0,300.0,49.0,mężczyzna,12.0,1042.0,0.0,4.0,0.0,1.0
783.0,200.0,66.0,kobieta,13.0,1428.55,3.0,136.0,48.0,4.0
784.0,300.0,70.0,kobieta,13.0,1000.0,0.0,63.0,48.0,0.0
785.0,400.0,40.0,kobieta,12.0,660.0,3.0,11.0,27.0,2.0
786.0,200.0,75.0,kobieta,13.0,616.0,3.0,245.0,48.0,6.0
787.0,496.83,31.0,kobieta,11.0,1600.0,3.0,13.0,48.0,4.0
788.0,300.0,65.0,mężczyzna,13.0,1611.0,1.0,140.0,48.0,0.0
789.0,367.31,61.0,kobieta,13.0,1684.0,3.0,19.0,48.0,3.0
790.0,200.0,58.0,kobieta,13.0,1500.0,3.0,45.0,48.0,3.0
792.0,200.0,53.0,kobieta,16.0,1740.0,0.0,113.0,48.0,1.0
794.0,400.0,47.0,kobieta,11.0,3170.0,3.0,284.0,48.0,0.0
795.0,700.0,65.0,kobieta,13.0,930.0,4.0,130.0,48.0,0.0
796.0,426.66,47.0,mężczyzna,12.0,1574.45,2.0,30.0,5.0,0.0
797.0,500.0,72.0,kobieta,13.0,640.0,0.0,138.0,48.0,1.0
798.0,400.0,62.0,kobieta,13.0,1474.55,2.0,64.0,48.0,0.0
799.0,600.0,47.0,kobieta,12.0,830.46,2.0,44.0,27.0,4.0
800.0,357.31,40.0,mężczyzna,11.0,1261.98,3.0,35.0,48.0,0.0
801.0,265.58,62.0,kobieta,13.0,1189.0,3.0,69.0,48.0,0.0
802.0,350.0,61.0,mężczyzna,16.0,837.0,2.0,230.0,48.0,0.0
803.0,900.0,58.0,kobieta,17.0,684.0,3.0,189.0,20.0,0.0
804.0,200.0,75.0,kobieta,13.0,965.0,3.0,244.0,48.0,1.0
805.0,200.0,57.0,kobieta,16.0,703.0,3.0,25.0,48.0,8.0
806.0,200.0,19.0,mężczyzna,99.0,750.0,3.0,3.0,2.0,0.0
807.0,600.0,54.0,kobieta,12.0,1675.0,3.0,8.0,3.0,0.0
808.0,400.0,54.0,kobieta,16.0,1045.6,4.0,11.0,48.0,0.0
809.0,400.0,66.0,kobieta,13.0,1137.19,3.0,95.0,48.0,0.0
810.0,300.0,35.0,kobieta,12.0,1200.0,3.0,8.0,6.0,0.0
811.0,200.0,46.0,kobieta,12.0,990.34,2.0,55.0,17.0,2.0
812.0,327.0,52.0,kobieta,11.0,2065.98,3.0,178.0,48.0,1.0
813.0,400.0,38.0,kobieta,11.0,800.51,0.0,19.0,48.0,11.0
815.0,400.0,57.0,kobieta,13.0,1817.24,2.0,17.0,48.0,1.0
816.0,300.0,77.0,kobieta,13.0,1239.0,3.0,269.0,48.0,0.0
817.0,300.0,25.0,mężczyzna,12.0,1400.0,2.0,11.0,21.0,1.0
818.0,200.0,57.0,mężczyzna,16.0,763.38,3.0,210.0,48.0,46.0
819.0,300.0,61.0,kobieta,13.0,997.0,3.0,78.0,48.0,2.0
820.0,515.96,58.0,kobieta,13.0,1801.41,0.0,37.0,48.0,9.0
821.0,241.15,54.0,mężczyzna,12.0,1030.0,3.0,8.0,16.0,5313.0
823.0,300.0,33.0,mężczyzna,11.0,1800.0,3.0,164.0,48.0,1.0
824.0,300.0,23.0,mężczyzna,11.0,1400.0,0.0,24.0,48.0,0.0
825.0,300.0,45.0,mężczyzna,11.0,2100.0,2.0,49.0,48.0,11.0
826.0,500.0,60.0,kobieta,13.0,1212.0,3.0,53.0,48.0,1.0
827.0,700.0,75.0,mężczyzna,13.0,2098.0,3.0,196.0,48.0,211.0
828.0,400.0,47.0,mężczyzna,12.0,600.0,4.0,8.0,19.0,0.0
829.0,200.0,49.0,mężczyzna,11.0,1400.0,3.0,13.0,48.0,0.0
830.0,662.81,52.0,mężczyzna,11.0,3200.0,3.0,188.0,48.0,0.0
831.0,500.0,60.0,kobieta,13.0,1000.0,3.0,67.0,48.0,0.0
832.0,200.0,72.0,kobieta,13.0,730.0,2.0,560.0,48.0,1.0
833.0,200.0,65.0,kobieta,13.0,802.83,3.0,200.0,48.0,0.0
834.0,369.53,72.0,kobieta,13.0,3541.9,1.0,126.0,48.0,24.0
835.0,600.0,32.0,kobieta,11.0,1290.0,3.0,18.0,48.0,2.0
836.0,300.0,60.0,mężczyzna,11.0,3000.0,4.0,211.0,48.0,2.0
837.0,400.0,43.0,mężczyzna,11.0,2284.23,1.0,299.0,48.0,2.0
838.0,200.0,69.0,kobieta,16.0,959.6,3.0,114.0,48.0,0.0
839.0,300.0,57.0,kobieta,11.0,1680.0,3.0,384.0,48.0,2.0
840.0,500.0,61.0,mężczyzna,11.0,1250.0,0.0,64.0,48.0,16.0
842.0,800.0,60.0,mężczyzna,11.0,1000.0,3.0,62.0,48.0,3.0
843.0,600.0,47.0,kobieta,11.0,1700.0,3.0,88.0,48.0,6.0
844.0,409.15,65.0,kobieta,16.0,892.0,2.0,200.0,48.0,0.0
845.0,294.37,52.0,kobieta,12.0,1050.0,2.0,33.0,3.0,0.0
846.0,300.0,62.0,kobieta,13.0,1130.0,3.0,102.0,48.0,0.0
847.0,300.4,56.0,kobieta,11.0,1172.2,3.0,36.0,48.0,0.0
848.0,600.0,41.0,kobieta,98.0,5000.0,2.0,83.0,48.0,5.0
849.0,300.0,54.0,mężczyzna,11.0,1700.0,3.0,38.0,48.0,1.0
850.0,300.0,57.0,kobieta,13.0,611.0,2.0,138.0,48.0,1.0
851.0,500.0,53.0,mężczyzna,11.0,1320.0,3.0,341.0,48.0,0.0
852.0,426.61,49.0,kobieta,11.0,2470.0,4.0,353.0,48.0,0.0
853.0,200.0,57.0,mężczyzna,13.0,12220.0,2.0,70.0,48.0,4.0
854.0,400.0,53.0,mężczyzna,11.0,4000.0,4.0,9.0,48.0,0.0
856.0,300.0,64.0,kobieta,16.0,1132.0,0.0,96.0,48.0,1.0
857.0,200.0,20.0,mężczyzna,17.0,985.0,4.0,12.0,1.0,0.0
858.0,717.02,64.0,mężczyzna,13.0,2010.0,2.0,137.0,48.0,0.0
859.0,600.0,49.0,kobieta,11.0,2800.0,3.0,318.0,48.0,1.0
860.0,500.0,70.0,kobieta,13.0,729.03,4.0,256.0,48.0,0.0
862.0,250.0,40.0,mężczyzna,12.0,700.0,3.0,8.0,15.0,5310.0
863.0,200.0,29.0,mężczyzna,99.0,1393.85,2.0,4.0,0.0,6.0
864.0,789.27,63.0,kobieta,13.0,860.0,0.0,79.0,48.0,1.0
866.0,300.0,46.0,mężczyzna,13.0,1688.82,2.0,98.0,48.0,7.0
867.0,200.0,52.0,kobieta,11.0,1617.68,2.0,84.0,48.0,215.0
869.0,300.0,35.0,mężczyzna,11.0,1058.0,0.0,13.0,48.0,0.0
870.0,500.0,72.0,mężczyzna,13.0,1700.0,3.0,13.0,48.0,3.0
871.0,454.0,38.0,kobieta,11.0,2927.0,2.0,200.0,48.0,0.0
872.0,500.0,35.0,mężczyzna,11.0,2200.0,0.0,84.0,48.0,12.0
873.0,300.0,26.0,mężczyzna,11.0,1459.0,1.0,8.0,48.0,6.0
874.0,500.0,60.0,kobieta,13.0,936.0,1.0,30.0,48.0,0.0
876.0,400.0,61.0,kobieta,13.0,1090.14,3.0,74.0,48.0,2.0
877.0,200.0,67.0,mężczyzna,16.0,1600.0,2.0,11.0,48.0,0.0
878.0,200.0,74.0,kobieta,13.0,1026.0,4.0,246.0,48.0,0.0
879.0,416.61,52.0,mężczyzna,11.0,2011.0,0.0,210.0,48.0,13.0
880.0,600.0,55.0,mężczyzna,16.0,588.0,0.0,421.0,48.0,2.0
881.0,300.0,58.0,kobieta,13.0,1240.0,0.0,69.0,48.0,2.0
882.0,400.0,61.0,kobieta,13.0,1170.0,2.0,77.0,48.0,0.0
883.0,300.0,48.0,kobieta,11.0,1077.49,3.0,371.0,48.0,2.0
884.0,200.0,26.0,kobieta,12.0,1100.0,0.0,14.0,3.0,4.0
885.0,200.0,52.0,kobieta,16.0,685.0,0.0,40.0,48.0,0.0
886.0,300.0,49.0,mężczyzna,13.0,3900.0,4.0,29.0,48.0,0.0
887.0,300.0,65.0,kobieta,13.0,1350.0,2.0,110.0,48.0,0.0
888.0,387.31,44.0,mężczyzna,12.0,1952.35,3.0,3.0,8.0,0.0
889.0,200.0,53.0,mężczyzna,11.0,1300.0,0.0,451.0,48.0,0.0
891.0,400.0,56.0,mężczyzna,11.0,1842.86,2.0,7.0,48.0,0.0
892.0,250.0,58.0,kobieta,16.0,1589.0,0.0,26.0,48.0,0.0
893.0,275.97,41.0,kobieta,11.0,1000.0,3.0,60.0,48.0,14.0
894.0,200.0,24.0,mężczyzna,12.0,1000.0,4.0,11.0,14.0,0.0
895.0,600.0,65.0,mężczyzna,13.0,1217.0,0.0,50.0,48.0,0.0
896.0,200.0,51.0,mężczyzna,12.0,1030.0,0.0,8.0,48.0,3.0
897.0,200.0,68.0,kobieta,13.0,1134.96,0.0,160.0,48.0,0.0
899.0,200.0,63.0,kobieta,16.0,1389.0,3.0,90.0,48.0,0.0
900.0,300.0,45.0,mężczyzna,12.0,1375.47,1.0,6.0,2.0,0.0
901.0,500.0,63.0,kobieta,13.0,2051.0,0.0,137.0,48.0,0.0
902.0,378.91,70.0,kobieta,13.0,1291.18,4.0,78.0,48.0,0.0
903.0,500.0,62.0,kobieta,13.0,1691.3,0.0,72.0,48.0,3.0
904.0,350.0,53.0,kobieta,17.0,1031.0,2.0,50.0,10.0,5306.0
905.0,586.65,57.0,kobieta,11.0,1680.0,4.0,69.0,48.0,2.0
906.0,200.0,73.0,mężczyzna,13.0,910.33,3.0,162.0,48.0,7.0
908.0,800.0,57.0,mężczyzna,12.0,2500.0,2.0,4.0,1.0,0.0
909.0,200.0,55.0,kobieta,11.0,1077.0,0.0,182.0,48.0,0.0
910.0,238.78,53.0,kobieta,11.0,1700.0,4.0,204.0,48.0,0.0
911.0,200.0,30.0,kobieta,11.0,1373.34,1.0,57.0,48.0,1.0
912.0,662.69,30.0,mężczyzna,11.0,2837.0,0.0,125.0,48.0,5306.0
913.0,400.0,54.0,kobieta,12.0,1700.0,4.0,54.0,1.0,0.0
915.0,300.0,77.0,kobieta,13.0,1300.0,0.0,192.0,48.0,0.0
916.0,300.0,57.0,mężczyzna,11.0,1800.0,0.0,160.0,48.0,0.0
917.0,400.0,66.0,kobieta,13.0,850.0,3.0,66.0,48.0,2.0
918.0,200.0,25.0,kobieta,17.0,1200.0,4.0,164.0,16.0,0.0
919.0,350.0,64.0,mężczyzna,13.0,1601.87,0.0,44.0,48.0,6.0
920.0,500.0,51.0,kobieta,11.0,1700.0,3.0,305.0,48.0,0.0
921.0,300.0,43.0,kobieta,11.0,1400.0,4.0,24.0,48.0,2.0
922.0,200.0,66.0,kobieta,13.0,910.0,4.0,69.0,48.0,0.0
923.0,200.0,53.0,mężczyzna,11.0,2094.17,0.0,240.0,48.0,0.0
924.0,300.0,50.0,mężczyzna,12.0,1000.0,1.0,42.0,20.0,1.0
925.0,200.0,62.0,kobieta,13.0,1200.29,1.0,21.0,48.0,0.0
926.0,400.0,61.0,kobieta,13.0,1280.0,4.0,16.0,48.0,2.0
927.0,300.0,42.0,kobieta,11.0,1286.16,0.0,116.0,48.0,0.0
928.0,200.0,66.0,kobieta,13.0,1216.0,4.0,140.0,48.0,0.0
929.0,500.0,56.0,mężczyzna,13.0,1900.0,4.0,149.0,48.0,5.0
930.0,200.0,42.0,mężczyzna,11.0,2200.0,0.0,42.0,48.0,0.0
931.0,500.0,58.0,mężczyzna,16.0,1770.0,4.0,88.0,48.0,0.0
933.0,200.0,71.0,kobieta,13.0,722.05,3.0,196.0,48.0,0.0
934.0,200.0,70.0,kobieta,16.0,1235.0,0.0,32.0,48.0,0.0
935.0,385.97,54.0,kobieta,11.0,1721.7,4.0,119.0,48.0,0.0
937.0,400.0,51.0,mężczyzna,11.0,1800.0,0.0,258.0,48.0,0.0
938.0,400.0,44.0,mężczyzna,12.0,1963.88,3.0,5.0,0.0,0.0
939.0,400.0,36.0,mężczyzna,11.0,3898.0,0.0,180.0,48.0,0.0
940.0,300.0,72.0,mężczyzna,13.0,1870.0,0.0,84.0,48.0,0.0
941.0,300.0,78.0,kobieta,13.0,1239.98,1.0,254.0,48.0,0.0
942.0,200.0,53.0,kobieta,12.0,984.34,3.0,17.0,3.0,4.0
943.0,500.0,29.0,kobieta,12.0,1447.0,4.0,21.0,3.0,1.0
945.0,300.0,60.0,kobieta,13.0,810.0,4.0,32.0,48.0,3.0
946.0,400.0,56.0,kobieta,11.0,1730.13,2.0,192.0,48.0,3.0
947.0,322.07,35.0,kobieta,11.0,2709.34,4.0,180.0,48.0,0.0
948.0,400.0,35.0,kobieta,11.0,2899.34,0.0,120.0,48.0,0.0
949.0,227.08,60.0,kobieta,11.0,1906.42,2.0,211.0,48.0,7.0
950.0,561.15,69.0,kobieta,13.0,1072.0,4.0,152.0,48.0,292.0
951.0,500.0,59.0,kobieta,13.0,1400.0,0.0,53.0,48.0,385.0
952.0,600.0,61.0,kobieta,13.0,1050.0,4.0,138.0,48.0,0.0
953.0,600.0,30.0,mężczyzna,11.0,2700.0,4.0,63.0,48.0,0.0
954.0,200.0,27.0,mężczyzna,17.0,728.0,4.0,99.0,31.0,3.0
955.0,300.0,22.0,kobieta,12.0,1634.0,2.0,11.0,1.0,3.0
956.0,500.0,22.0,mężczyzna,17.0,1896.0,0.0,33.0,0.0,5301.0
957.0,300.0,23.0,mężczyzna,12.0,1029.0,0.0,3.0,8.0,5301.0
961.0,200.0,46.0,mężczyzna,11.0,1566.82,0.0,348.0,48.0,0.0
962.0,800.0,61.0,kobieta,13.0,1820.0,4.0,68.0,48.0,0.0
963.0,200.0,70.0,kobieta,13.0,907.0,2.0,233.0,48.0,2.0
964.0,200.0,26.0,mężczyzna,12.0,1100.0,1.0,32.0,27.0,9.0
965.0,400.0,39.0,kobieta,11.0,1239.05,1.0,203.0,48.0,6.0
966.0,200.0,31.0,kobieta,12.0,1865.0,1.0,19.0,2.0,5.0
967.0,400.0,52.0,kobieta,98.0,3000.0,0.0,84.0,48.0,2.0
968.0,500.0,35.0,kobieta,11.0,2400.0,3.0,112.0,48.0,4.0
969.0,300.0,28.0,kobieta,11.0,901.0,3.0,39.0,48.0,387.0
970.0,300.0,66.0,mężczyzna,13.0,2110.0,4.0,100.0,48.0,1.0
971.0,400.0,64.0,kobieta,13.0,1015.0,4.0,108.0,48.0,5299.0
972.0,400.0,54.0,kobieta,11.0,2368.57,2.0,409.0,48.0,0.0
973.0,300.0,40.0,kobieta,11.0,2505.0,0.0,163.0,48.0,0.0
974.0,200.0,56.0,kobieta,17.0,1100.0,2.0,26.0,7.0,0.0
975.0,255.49,55.0,kobieta,16.0,1072.89,4.0,121.0,48.0,0.0
976.0,200.0,53.0,kobieta,99.0,1100.0,1.0,51.0,1.0,1.0
977.0,600.0,59.0,kobieta,13.0,1400.0,0.0,245.0,48.0,1.0
978.0,200.0,52.0,kobieta,99.0,598.0,0.0,2.0,4.0,0.0
979.0,200.0,75.0,kobieta,13.0,1000.0,0.0,210.0,48.0,0.0
980.0,200.0,72.0,kobieta,13.0,785.0,0.0,63.0,48.0,0.0
981.0,400.0,75.0,kobieta,13.0,1900.0,0.0,120.0,48.0,0.0
982.0,500.0,37.0,kobieta,11.0,2700.0,4.0,120.0,48.0,0.0
983.0,500.0,32.0,kobieta,11.0,3100.0,4.0,120.0,48.0,0.0
984.0,500.0,49.0,kobieta,11.0,1800.0,4.0,52.0,48.0,1.0
985.0,200.0,47.0,kobieta,11.0,1493.98,3.0,360.0,48.0,0.0
986.0,200.0,51.0,kobieta,11.0,932.34,4.0,394.0,48.0,0.0
987.0,600.0,43.0,kobieta,11.0,1443.0,4.0,33.0,48.0,0.0
989.0,300.0,26.0,kobieta,12.0,1300.0,3.0,7.0,5.0,2.0
990.0,300.0,22.0,kobieta,12.0,1500.0,3.0,3.0,1.0,2.0
991.0,492.01,35.0,kobieta,98.0,4000.0,4.0,18.0,48.0,10.0
992.0,400.0,53.0,kobieta,16.0,1362.0,4.0,28.0,48.0,0.0
993.0,300.0,58.0,kobieta,13.0,1244.77,4.0,38.0,48.0,4.0
994.0,700.0,58.0,kobieta,13.0,1872.0,4.0,34.0,48.0,2.0
995.0,200.0,63.0,kobieta,16.0,1340.0,0.0,160.0,48.0,0.0
996.0,300.0,67.0,mężczyzna,13.0,1573.0,0.0,88.0,48.0,1.0
1000.0,200.0,47.0,kobieta,98.0,2200.0,4.0,24.0,48.0,0.0
1001.0,300.0,30.0,mężczyzna,12.0,1637.0,0.0,51.0,48.0,0.0
1002.0,395.77,63.0,kobieta,13.0,1668.0,4.0,90.0,48.0,0.0
1003.0,201.4,60.0,kobieta,13.0,1107.0,2.0,14.0,48.0,9.0
1004.0,200.0,39.0,kobieta,12.0,1048.27,0.0,2.0,17.0,13.0
1005.0,300.0,61.0,kobieta,13.0,2282.0,0.0,24.0,48.0,0.0
1006.0,417.0,27.0,kobieta,11.0,1500.0,0.0,23.0,48.0,133.0
1007.0,300.0,57.0,kobieta,16.0,634.64,3.0,135.0,48.0,0.0
1008.0,500.0,24.0,mężczyzna,11.0,2327.94,0.0,34.0,48.0,0.0
1009.0,575.74,32.0,mężczyzna,11.0,2050.0,4.0,117.0,48.0,10.0
1010.0,300.0,46.0,kobieta,98.0,911.0,4.0,97.0,48.0,1.0
1011.0,200.0,61.0,kobieta,13.0,992.96,0.0,11.0,48.0,0.0
1013.0,300.0,30.0,mężczyzna,11.0,1000.0,4.0,56.0,48.0,1.0
1014.0,200.0,70.0,kobieta,13.0,865.0,4.0,127.0,48.0,0.0
1015.0,300.0,54.0,mężczyzna,11.0,2100.0,1.0,37.0,48.0,2.0
1016.0,300.0,49.0,kobieta,11.0,992.84,4.0,120.0,48.0,0.0
1017.0,200.0,57.0,kobieta,99.0,780.0,0.0,0.0,3.0,0.0
1018.0,500.0,60.0,mężczyzna,11.0,2100.0,3.0,186.0,48.0,0.0
1019.0,600.0,59.0,kobieta,13.0,1370.0,3.0,75.0,48.0,0.0
1020.0,371.45,61.0,mężczyzna,13.0,1500.0,4.0,22.0,48.0,1.0
1021.0,200.0,31.0,kobieta,12.0,980.0,4.0,9.0,1.0,4.0
1022.0,600.0,54.0,kobieta,11.0,1300.0,1.0,67.0,48.0,19.0
1023.0,500.0,36.0,kobieta,11.0,1700.0,3.0,196.0,48.0,69.0
1026.0,500.0,61.0,kobieta,13.0,1310.0,0.0,77.0,48.0,5.0
1027.0,200.0,50.0,mężczyzna,16.0,1045.0,3.0,198.0,48.0,3.0
1028.0,600.0,33.0,kobieta,12.0,1540.0,1.0,38.0,1.0,5.0
1029.0,200.0,57.0,kobieta,11.0,983.97,2.0,77.0,48.0,5.0
1030.0,300.0,46.0,kobieta,12.0,1038.68,0.0,20.0,6.0,0.0
1031.0,295.24,46.0,kobieta,12.0,1032.0,4.0,37.0,3.0,4.0
1032.0,300.0,44.0,mężczyzna,11.0,3300.0,0.0,236.0,48.0,0.0
1035.0,400.0,67.0,kobieta,13.0,815.0,1.0,143.0,48.0,0.0
1037.0,246.99,52.0,kobieta,11.0,1400.0,4.0,160.0,48.0,0.0
1038.0,200.0,30.0,mężczyzna,12.0,1521.0,0.0,19.0,11.0,0.0
1039.0,400.0,34.0,kobieta,11.0,980.11,1.0,44.0,48.0,6.0
1040.0,300.0,26.0,mężczyzna,12.0,1800.0,0.0,53.0,48.0,0.0
1041.0,500.0,50.0,kobieta,17.0,990.0,0.0,71.0,14.0,0.0
1042.0,400.0,64.0,mężczyzna,11.0,2600.0,0.0,134.0,48.0,0.0
1043.0,200.0,55.0,mężczyzna,11.0,1460.17,1.0,60.0,48.0,11.0
1044.0,450.0,68.0,mężczyzna,13.0,2000.0,4.0,44.0,48.0,12.0
1045.0,500.0,66.0,mężczyzna,16.0,1151.0,0.0,360.0,48.0,311.0
1046.0,400.0,65.0,mężczyzna,16.0,1473.04,1.0,164.0,48.0,0.0
1047.0,500.0,58.0,kobieta,13.0,720.0,1.0,231.0,48.0,101.0
1049.0,200.0,53.0,kobieta,16.0,749.28,4.0,64.0,48.0,0.0
1050.0,300.0,70.0,mężczyzna,13.0,1420.0,0.0,52.0,48.0,4.0
1051.0,895.59,47.0,mężczyzna,11.0,2500.0,0.0,203.0,48.0,4.0
1052.0,300.0,52.0,kobieta,11.0,1400.0,0.0,160.0,48.0,0.0
1053.0,500.0,62.0,kobieta,13.0,962.0,0.0,64.0,48.0,3.0
1054.0,300.0,71.0,mężczyzna,13.0,1426.0,4.0,76.0,48.0,0.0
1055.0,300.0,63.0,kobieta,13.0,1100.0,1.0,104.0,48.0,0.0
1056.0,200.0,48.0,kobieta,11.0,967.64,3.0,318.0,48.0,0.0
1057.0,700.0,62.0,kobieta,13.0,3700.0,4.0,26.0,48.0,0.0
1058.0,300.0,71.0,mężczyzna,13.0,1772.53,1.0,279.0,48.0,4.0
1059.0,300.0,70.0,kobieta,13.0,1016.0,0.0,188.0,48.0,0.0
1060.0,348.19,59.0,mężczyzna,11.0,2947.0,4.0,52.0,48.0,5292.0
1061.0,407.31,68.0,kobieta,16.0,980.0,4.0,130.0,48.0,9.0
1062.0,500.0,61.0,kobieta,13.0,1362.0,4.0,55.0,48.0,14.0
1063.0,300.0,72.0,kobieta,13.0,2100.0,1.0,159.0,48.0,282.0
1064.0,500.0,62.0,kobieta,13.0,1900.0,4.0,87.0,48.0,0.0
1065.0,328.0,60.0,mężczyzna,12.0,1000.0,4.0,11.0,3.0,0.0
1066.0,328.32,50.0,kobieta,12.0,1000.0,4.0,31.0,3.0,0.0
1067.0,277.34,39.0,kobieta,11.0,1770.0,4.0,86.0,48.0,2.0
1068.0,500.0,57.0,kobieta,11.0,2249.14,0.0,240.0,48.0,155.0
1069.0,350.0,78.0,mężczyzna,13.0,1519.0,1.0,254.0,48.0,0.0
1070.0,500.0,53.0,mężczyzna,11.0,2080.0,0.0,318.0,48.0,0.0
1071.0,200.0,49.0,kobieta,17.0,1079.0,0.0,29.0,9.0,0.0
1072.0,200.0,56.0,kobieta,98.0,980.0,3.0,10.0,48.0,0.0
1073.0,400.0,50.0,kobieta,11.0,1577.42,1.0,205.0,48.0,23.0
1074.0,700.0,61.0,kobieta,13.0,2066.0,4.0,129.0,48.0,2.0
1075.0,800.0,56.0,kobieta,13.0,580.0,4.0,119.0,48.0,5292.0
1076.0,600.0,51.0,kobieta,11.0,3200.0,4.0,54.0,48.0,0.0
1077.0,300.0,45.0,mężczyzna,12.0,670.0,4.0,9.0,2.0,0.0
1078.0,200.0,54.0,kobieta,11.0,1400.0,4.0,117.0,48.0,2.0
1079.0,200.0,39.0,mężczyzna,11.0,1300.0,4.0,45.0,48.0,0.0
1081.0,284.19,38.0,kobieta,98.0,1200.0,4.0,46.0,48.0,2.0
1082.0,300.0,46.0,kobieta,11.0,900.0,4.0,93.0,48.0,1.0
1083.0,200.0,58.0,kobieta,16.0,634.0,3.0,51.0,48.0,0.0
1086.0,200.0,74.0,kobieta,13.0,1026.0,4.0,247.0,48.0,1.0
1087.0,296.0,59.0,kobieta,13.0,1658.0,4.0,29.0,48.0,0.0
1088.0,200.0,68.0,kobieta,13.0,803.86,4.0,158.0,48.0,1.0
1089.0,250.0,42.0,kobieta,99.0,2290.55,1.0,18.0,2.0,0.0
1090.0,300.0,71.0,mężczyzna,13.0,562.0,0.0,81.0,48.0,1.0
1091.0,200.0,63.0,mężczyzna,13.0,1287.66,3.0,96.0,48.0,0.0
1092.0,400.0,53.0,kobieta,11.0,1300.0,0.0,34.0,48.0,265.0
1093.0,300.0,46.0,mężczyzna,11.0,1360.0,0.0,120.0,48.0,0.0
1094.0,200.0,65.0,kobieta,13.0,670.0,0.0,66.0,48.0,0.0
1095.0,799.85,33.0,kobieta,11.0,2050.0,0.0,29.0,48.0,7.0
1096.0,400.0,60.0,kobieta,16.0,1411.0,1.0,66.0,48.0,2.0
1097.0,200.0,37.0,kobieta,12.0,599.03,3.0,19.0,2.0,0.0
1099.0,300.0,63.0,kobieta,13.0,1233.0,3.0,123.0,48.0,0.0
1100.0,800.0,55.0,kobieta,13.0,3440.0,4.0,51.0,48.0,0.0
1101.0,200.0,71.0,kobieta,13.0,1185.33,4.0,224.0,48.0,1.0
1102.0,659.87,65.0,mężczyzna,13.0,3040.0,0.0,201.0,48.0,1.0
1103.0,400.0,60.0,kobieta,13.0,1500.0,0.0,60.0,48.0,0.0
1104.0,200.0,31.0,kobieta,12.0,1032.34,4.0,5.0,6.0,7.0
1105.0,200.0,60.0,kobieta,13.0,1635.0,4.0,120.0,48.0,1.0
1106.0,218.32,61.0,kobieta,13.0,975.0,4.0,27.0,48.0,7.0
1107.0,900.0,33.0,kobieta,11.0,2200.0,0.0,37.0,48.0,0.0
1108.0,700.0,61.0,kobieta,13.0,1977.0,2.0,55.0,48.0,0.0
1109.0,315.49,73.0,mężczyzna,13.0,960.0,4.0,140.0,48.0,6.0
1110.0,200.0,62.0,mężczyzna,13.0,1162.0,4.0,221.0,48.0,1.0
1111.0,700.0,55.0,kobieta,16.0,2300.0,5.0,63.0,48.0,0.0
1112.0,800.0,35.0,mężczyzna,12.0,1500.0,1.0,33.0,2.0,10.0
1114.0,375.81,29.0,mężczyzna,11.0,1888.27,0.0,77.0,48.0,10.0
1115.0,300.0,63.0,kobieta,13.0,917.0,2.0,76.0,48.0,0.0
1116.0,216.24,45.0,kobieta,11.0,1344.9,3.0,46.0,48.0,0.0
1118.0,400.0,62.0,mężczyzna,16.0,1313.41,4.0,28.0,48.0,4.0
